<class 'pandas.core.frame.DataFrame'>
RangeIndex: 53940 entries, 0 to 53939
Data columns (total 10 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   carat    53940 non-null  float64
 1   cut      53940 non-null  object 
 2   color    53940 non-null  object 
 3   clarity  53940 non-null  object 
 4   depth    53940 non-null  float64
 5   table    53940 non-null  float64
 6   price    53940 non-null  int64  
 7   x        53940 non-null  float64
 8   y        53940 non-null  float64
 9   z        53940 non-null  float64
dtypes: float64(6), int64(1), object(3)
memory usage: 4.1+ MB



####### Linear Regression #######
Score : 0.8814
[0.87116164 0.88350756 0.87757769 0.87635168 0.88384912]

MSE    : 1911398.80 
MAE    : 926.72 
RMSE   : 1382.53 
R2     : 0.88 

###### Lasso Regression ######
Score : 0.8659
[0.84325995 0.86900907 0.86386374 0.86539938 0.86976969]

MSE    : 2162331.94 
MAE    : 909.60 
RMSE   : 1470.49 
R2     : 0.87 

###### AdaBoost Regression ######
Score : 0.8838
[0.83634669 0.89551521 0.87754596 0.89402699 0.88518608]

MSE    : 1872952.24 
MAE    : 1103.23 
RMSE   : 1368.56 
R2     : 0.88 

###### Ridge Regression ######
Score : 0.7537
[0.74232856 0.75599775 0.74753493 0.75626    0.74960313]

MSE    : 3970442.17 
MAE    : 1346.18 
RMSE   : 1992.60 
R2     : 0.75 
         3    11080465.6241            0.93s
         4     9914747.0919            0.91s
         5     8945923.9930            0.90s
         6     8080995.1785            0.89s
         7     7359121.7076            0.88s
         8     6730987.4249            0.88s
         9     6173506.2064            0.87s
        10     5705021.9472            0.86s
        20     3193418.0981            0.76s
        30     2392723.0847            0.66s
        40     2103994.3744            0.57s
        50     1925922.2525            0.47s
        60     1792394.0684            0.38s
        70     1690611.3128            0.28s
        80     1611922.8661            0.19s
        90     1550358.7743            0.09s
       100     1501582.8989            0.00s

###### Gradient Boosting Regression #######
Score : 0.9058
[0.90486253 0.90678932 0.90033344 0.90344783 0.90514653]

MSE    : 1518030.06 
MAE    : 720.72 
RMSE   : 1232.08 
R2     : 0.91 

###### Random Forest ######
Score : 0.9822
[0.97947382 0.98075291 0.98164848 0.97707587 0.9813233 ]

MSE    : 287714.71 
MAE    : 271.34 
RMSE   : 536.39 
R2     : 0.98 
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:    0.0s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:    0.1s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:   11.1s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:    0.0s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:    4.8s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:   46.7s finished
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
[Parallel(n_jobs=1)]: Done   5 out of   5 | elapsed:    1.2s finished
Score : 0.9821
R2     : 0.98 

###### KNeighbours Regression ######
Score : 0.9590
[0.95429058 0.95856983 0.95504994 0.94931403 0.95517559]

MSE    : 660416.40 
MAE    : 424.98 
RMSE   : 812.66 
R2     : 0.96 
Score : 0.9590
R2     : 0.96 
